priority,city,route_focus,provider_name,provider_type,phone,email,site_url,notes
1,Charlotte,grease service,Greenway Waste Solutions,grease_hauler,704.885.2705,[email],https://www.greenwaywastesolutions.com/services/,"Best current demand signal in repo; Charlotte grease route has strongest visibility"
2,Charlotte,grease service,Greasecycle,grease_hauler,919-817-6792,[email],https://grease-cycle.com/north-carolina/charlotte-grease-trap-cleaning/,"Same route cluster as strongest current demand snapshot"
3,Charlotte,grease service,Express Jet Services,grease_hauler,919-892-7107,[email],https://expressjetnc.com/,"Use as third touch in Charlotte grease batch"
4,Austin,grease service,Austin Rooter,grease_hauler,512-844-8577,[email],https://www.austinrooter.com/our-services,"Austin rule clarity is strong even if finder promotion still needs work"
5,Austin,grease service,Mahoney Environmental,grease_hauler,800-892-9392,[email],https://mahoneyes.com/contact-us/,"Strong brand fit for rule-led grease workflow"
6,Austin,grease service,Liquid Environmental Solutions,grease_hauler,866.MY.GREASE,[email],https://www.liquidenviro.com/locations/austin-texas,"Use after first Austin batch"
7,Miami,grease service,Ameri-Clean Pumping, Inc.,grease_hauler,305-270-3233,[email],https://americleanpumping.com/,"Miami grease demand exists; sell sponsor beta on rule pages first"
8,Miami,grease service,Grease Trap FL,grease_hauler,786-841-1991,[email],https://greasetrapfl.com/contact,"Good direct-fit operator intent"
9,Miami,grease service,United Septic and Grease,grease_hauler,305-878-1885,[email],https://www.unitedsandg.com/commercial-septic/,"Third Miami grease touch"
10,Charlotte,hood cleaning,Kitchen Guard of Charlotte,hood_cleaner,704-230-4943,[email],https://kitchenguard.com/charlotte/,"Secondary batch after Charlotte grease"
11,Charlotte,hood cleaning,Hood Cleaning Charlotte,hood_cleaner,980-385-8020,[email],https://hoodcleaningcharlotte.com/,"Secondary batch after Charlotte grease"
12,Austin,hood cleaning,Kitchen Guard of Austin,hood_cleaner,512-765-6625,[email],https://kitchenguard.com/austin/hood-cleaning/,"Use only after Austin grease outreach is live"
13,Austin,hood cleaning,HOODZ of Austin,hood_cleaner,512-770-6540,[email],https://www.hoodzinternational.com/austin/request-service/,"Use only after Austin grease outreach is live"
14,Miami,hood cleaning,Kitchen Guard of Miami,hood_cleaner,954-663-4737,[email],https://kitchenguard.com/miami/hood-cleaning/,"Secondary Miami batch after grease"
15,Miami,hood cleaning,Miami Hood Cleaning LLC,hood_cleaner,954-310-4235,[email],https://miamihoodcleaningllc.com/contact-us/,"Secondary Miami batch after grease"
